Srno|Company|Role|Description|Link;1|Apple|Machine Learning Software Engineer|Here is the comma-separated list of required skills and experience:

biometrics/face tracking/gaze tracking, modern C++ & Python, algorithm implementation and optimization with platform constraints, computer vision / machine learning product development and delivery, working with sophisticated software stacks, 3 years of professional software development experience.|https://jobs.apple.com/en-us/details/200540712/machine-learning-software-engineer;2|Apple|Mixed-Signal IP Machine Learning Engineer|Machine learning, Python, C, VLSI fundamentals, signal processing, logistic regression, deep neural networks, reinforcement learning, algorithms, data structures, math background, firmware development, system architecture, validation, cross-functional team collaboration.|https://jobs.apple.com/en-us/details/200488665/mixed-signal-ip-machine-learning-engineer;3|Apple|Senior Machine Learning Software Engineer|Here is the list of required skills and experience:

problem-solving skills, interpersonal skills, 5+ years of experience in building machine learning and deep learning-based software solutions, hands-on experience with large language models and transformer-based models, experience in Search and Retrieval, Recommendations and Ranking, robust applied software methodology, process, and quality skills, ability to excel in a fast-paced development team, Swift/Objective-C applications for iOS or macOS, optimizing ML and Deep Learning algorithms for embedded systems.|https://jobs.apple.com/en-us/details/200493299/senior-machine-learning-software-engineer;4|Apple|Pre-Silicon Machine Learning Compiler Engineer|Here is the list of required skills and experience:

SoC acceleration for Artificial Intelligence, SW/HW parallelism, asynchronous processing, embedded systems, real time OS development, low level OS/driver programming, C/C++, software design, problem solving, debugging, Deep Learning workloads, communication, teamwork|https://jobs.apple.com/en-us/details/200520036/pre-silicon-machine-learning-compiler-engineer;5|Apple|Pre-Silicon Machine Learning Compiler Engineer|Here is the list of required skills and experience:

SoC and/or GPU acceleration for Artificial Intelligence, SW/HW parallelism, asynchronous processing, embedded systems, real time OS development, low level OS/driver programming, C/C++ programming, software design, problem solving, debugging, Deep Learning workloads, communication, teamwork.|https://jobs.apple.com/en-us/details/200520040/pre-silicon-machine-learning-compiler-engineer;6|Apple|Mixed-Signal IP Machine Learning Engineer|Here is the list of required skills and experience:

Machine learning, Python programming, C programming (plus), VLSI fundamentals (plus), signal processing (plus), Electrical Engineering degree, 3+ years experience.|https://jobs.apple.com/en-us/details/200488661/mixed-signal-ip-machine-learning-engineer;7|Apple|Senior Machine Learning Engineer, Health|Here is the list of required skills and experience:

Objective-C, Swift, C/C++, machine learning, ML model deployment, lifecycle management, embedded systems, consumer digital health and wellness products, MS or PhD in Computer Science or similar field.|https://jobs.apple.com/en-us/details/200517355/senior-machine-learning-engineer-health;8|Apple|AIML - Sr Machine Learning Engineer, Data & Machine Learning Innovation|Here is the list of required skills and experience:

Python, PyTorch, Jax, machine learning, natural language processing, search and recommendation, large language model domain, generative AI, multi-modal LLM, data-centric machine learning, 5+ years of demonstrated experience with developing and evaluating ML applications, expertise in understanding and improving data quality.|https://jobs.apple.com/en-us/details/200540664/aiml-sr-machine-learning-engineer-data-machine-learning-innovation;9|Apple|AIML - Machine Learning Engineer or Scientist, Machine Learning Platform & Infrastructure|Here is the list of required skills and experience:

Extensive experience in ML, GenAI, LLM, designing/architecting scalable user-facing products, strong coding skills, MS or PhD in Computer Science or related experience.|https://jobs.apple.com/en-us/details/200537666/aiml-machine-learning-engineer-or-scientist-machine-learning-platform-infrastructure;10|Apple|Computer Vision and Machine Learning Engineer|Here is the list of required skills and experience:

3+ years industry experience developing deep learning models for computer vision, solid understanding and experience in deep learning and classical computer vision, strong mathematical background, ability to read and understand research literature, strong programming, debugging, and design skills, MS/PhD in Computer Vision, Machine Learning, Computer Science or related fields.|https://jobs.apple.com/en-us/details/200517926/computer-vision-and-machine-learning-engineer;11|Apple|Machine Learning Applied Scientist|Here is the list of required skills and experience:

5+ years of industry or strong academic experience in CVML, Experience with state-of-the-art Generative AI models, Multi-modal LLMs, contrastive learning, Foundation models, and/or Diffusion-based large vision models, Strong understanding of Python, Proficiency using ML toolkits (e.g. PyTorch), Strong software engineering skills to build scalable and robust infrastructure for deep learning data, modeling, and evaluation systems, Comfortable researching current ML literature and math including optimization methods and modeling techniques, Experience in the transition of a prototype into a final product, Excellent communication and collaboration skills in a cross-functional setting.|https://jobs.apple.com/en-us/details/200550562/machine-learning-applied-scientist;12|Apple|Senior Machine Learning Software Engineer, Creativity Apps|Here is the list of required skills and experience:

Machine learning and deep learning techniques, ML model lifecycle, improving data quality via active learning, uncovering patterns in data, Python, PyTorch, JAX, or TensorFlow, Swift (preferred), Core ML and iOS/macOS machine learning development (plus), large datasets and distributed pipelines, hardware accelerated compute, software stack including source control, build systems, and testing, problem-solving skills, communication and collaboration skills, MS or PhD in Computer Science, Machine Learning or related field, 3-5 years of industry experience delivering products using state-of-the-art computer vision and machine learning technologies.|https://jobs.apple.com/en-us/details/200549567/senior-machine-learning-software-engineer-creativity-apps;13|Apple|Senior Machine Learning Engineer - SIML, ISE|Here is the list of required skills and experience:

Machine Learning Engineering, Applied Science, Python (Scikit learn, Jupyter), PyTorch, SQL-based languages, Git, Generative AI, Large Language Models (Transformer architecture, diffusion models, CLIP and various visual and text embedding models, GPT and BERT style language models), data science, analytics, statistical data analysis, experience in crafting, conducting, analyzing, and interpreting experiments and deep-dive investigations.|https://jobs.apple.com/en-us/details/200551872/senior-machine-learning-engineer-siml-ise;14|Apple|Machine Learning Engineer, Applied Machine Learning|Here is the list of required skills and experience:

Machine learning, deep learning (including LLMs), natural language processing, programming skills using C/C++, Python, PyTorch, Tensorflow, HuggingFace, preparing and collecting data for training/analysis, ensuring data quality, hands-on experience working with large language models, hands-on experience applying common machine learning optimization techniques, vector stores, ranking and retrieval techniques, Bachelors or MS in Computer Science or equivalent with Artificial Intelligence, Machine Learning, Data Science or related field, 5+ years of proven programming skills.|https://jobs.apple.com/en-us/details/200541348/machine-learning-engineer-applied-machine-learning;15|Apple|AIML - Sr Engineering Program Manager, Machine Learning|Here is the list of required skills and experience:

Machine learning, program management, project timelines, risk management, cross-functional team collaboration, data collection and evaluation, instrumentation, data science, data engineering, research, analytical skills, verbal and written communication skills, negotiation, presentation, influence, EE/CS/CE degree or equivalent, 8+ years of experience in driving large scale programs building machine learning powered products.|https://jobs.apple.com/en-us/details/200551494/aiml-sr-engineering-program-manager-machine-learning;16|Apple|AIML - Machine Learning Engineer, Siri Information Intelligence|Here is the list of required skills and experience:

Machine learning, deep learning, information retrieval, natural language processing or data mining, prompt engineering, fine-tuning, evaluating, and developing data collection/annotation/management tooling for LLMs, proficiency in one of Python, Go, Java, C++, excellent knowledge and good practical skills in major machine learning algorithms, excellent data analytical skills, good interpersonal skills and team player, MS or PhD in Computer Science, Artificial Intelligence, Machine Learning, Information Retrieval, Data Science or related field.|https://jobs.apple.com/en-us/details/200541057/aiml-machine-learning-engineer-siri-information-intelligence;17|Apple|Machine Learning Engineer|Here is the list of required skills and experience:

Deep understanding of predictive modeling and machine learning algorithms, excellent knowledge and experience in all major machine learning algorithms, statistical regression and deep learning, strong production experience training and evaluating ML models with accurate pipelines and metrics, proficiency in working with distributed system, Hadoop, Spark, etc., proven programming skills, with proficiency in Python, Java, etc., proficient in design, implementation and maintenance of large-scale, high-performance mail real-time services and frameworks, proficient in Event-driven architecture and messaging frameworks (Pub/Sub, Kafka, and/or RabbitMQ), BS or MS in Computer Science or equivalent, minimum of 5 years of experience.|https://jobs.apple.com/en-us/details/200540808/machine-learning-engineer;18|Apple|Senior Machine Learning Engineer|Here is the list of required skills and experience:

Machine Learning, Recommendation Systems, Personalization, Search, Computational Advertising, Natural Language Processing, Java, C/C++, Python, Spark, TensorFlow, Keras, PyTorch, Deep Learning, Bandits, Probabilistic Graphical Models, Reinforcement Learning, 6+ years related experience, Ph.D. or Masters in a quantitative field (e.g. Computer Science, Applied Mathematics, or Statistics)|https://jobs.apple.com/en-us/details/200541230/senior-machine-learning-engineer;19|Apple|Senior Machine Learning Engineer|Here is the list of required skills and experience:      

Machine Learning, Recommendation Systems, Personalization, Search, Computational Advertising or Natural Language Processing, Java, C/C++, Python, Spark, TensorFlow, Keras, PyTorch, Deep Learning, Bandits, Probabilistic Graphical Models, Reinforcement Learning, problem solving, analytical skills, communication, collaboration, strategic thinking, 6+ years related experience, Ph.D. or Masters in a quantitative field (such as Computer Science, Applied Mathematics, or Statistics)|https://jobs.apple.com/en-us/details/200541229/senior-machine-learning-engineer;20|Apple|Senior Machine Learning Engineer|5+ years of industry experience building machine learning and deep learning based software applications, Strong machine learning and deep learning fundamentals, Hands on experience with large language models (LLMs) and parameter efficient fine tuning of LLMs, Solid understanding of inference speed up techniques such as speculative decoding and optimization of LLMs for human preferences, Proficiency with deep learning toolkits such as PyTorch, Exceptional problem-solving and interpersonal skills, Robust applied software methodology, process, and quality skills to take an ML algorithm from a prototype to a final production quality deployment, Proven ability to excel in a fast-paced development team|https://jobs.apple.com/en-us/details/200541672/senior-machine-learning-engineer;21|Apple|AIML - ML Engineer, Machine Learning Platform & Infrastructure|Here is the list of required skills and experience:

ML fundamentals, PyTorch, TensorFlow, JAX, Transformers, CNNs, Stable Diffusion, performance modeling, profiling of computer systems, power analysis, on-device ML frameworks (CoreML, TFLite, ExecuTorch), software architecture, APIs, high-performance extensible software, scalable software systems, Python, C/C++, collaboration and communication skills, Masters in Computer Science or relevant disciplines.|https://jobs.apple.com/en-us/details/200542828/aiml-ml-engineer-machine-learning-platform-infrastructure;22|Apple|AIML - Software Engineer, Machine Learning Platform and Technologies|Strong coding skills, Strong background in computer science: algorithms and data structures, Experience with backend development, code performance tuning and testing, Experience with cloud services (S3/EC2/EKS/etc. in AWS, and GKE/GCS/etc. in GCP) and Kubernetes, Key QualificationsExperience with cluster setup / management, monitoring and logging, Excellent interpersonal skills able to work independently as well as in a team, Experience with Information Retrieval, Large Scale Data-Mining and/or Machine learning|https://jobs.apple.com/en-us/details/200552189/aiml-software-engineer-machine-learning-platform-and-technologies;23|Apple|Machine Learning Scientist/Engineer, Applied Machine Learning|There is no job description provided, so I cannot produce a list of required skills and experience.|https://jobs.apple.com/en-us/details/200550263/machine-learning-scientist-engineer-applied-machine-learning;24|Apple|AIML - Sr Machine Learning Engineer, Data and ML Innovation|Here is the list of required skills and experience:

computer vision, natural language processing, machine learning, Python, PyTorch, Jax, problem-solving, communication, 5+ years of experience with developing and evaluating ML applications, publication record in relevant conferences.|https://jobs.apple.com/en-us/details/200537887/aiml-sr-machine-learning-engineer-data-and-ml-innovation;25|Apple|SoC Machine Learning Design Engineer|Here is the list of required skills and experience:

generative AI, modern machine learning methods, deep neural networks, reinforcement learning, math background, algorithms, data structures, PyTorch, TensorFlow, JAX, MLX, Verilog, SystemVerilog, VHDL, communication skills, collaboration skills, Master's or PhD with relevant publications|https://jobs.apple.com/en-us/details/200543751/soc-machine-learning-design-engineer;26|Apple|Applied Machine Learning Engineer|Here is the list of required skills and experience:

Deep Learning, classical Machine Learning, CNN/RNN architectures, GAN, active learning, k-shot learning, model complexity reduction techniques, Python programming, TensorFlow, PyTorch, signal processing, C++ or Objective-C programming, BS degree, 3+ years relevant industry experience.|https://jobs.apple.com/en-us/details/200550889/applied-machine-learning-engineer;27|Apple|AIML - Sr Data Scientist, AIML Data|Here is the list of required skills and experience:

data science, machine learning, analytics, statistical data analysis, A/B testing, prompt engineering, fine-tune foundational models, Python, R, Scala, SQL, Spark, 5 years of relevant work experience.|https://jobs.apple.com/en-us/details/200529784/aiml-sr-data-scientist-aiml-data;28|Apple|Software Engineer, AIML Enterprise Systems|Java, Spring/Spring Boot, object-oriented software design concepts, SOA, SQL, NoSQL, workflow-based development frameworks (e.g. Temporal or Flowable), cloud native technologies (e.g. Docker, Kubernetes), AWS, front-end technologies (e.g. Angular), experience with building high-performance applications, strong coding skills, excellent analytical and creative problem-solving skills, excellent interpersonal skills, passion for innovation, BS in Computer Science or related technical field or equivalent practical experience.|https://jobs.apple.com/en-us/details/200518836/software-engineer-aiml-enterprise-systems;29|Google|AI/ML Engineer, Google Cloud|Here is the list of required skills and experience in a comma-separated format:

Machine Learning, technical advisory, solution delivery, customer education, public sector industry knowledge, US government and educational institutions, cloud computing, Google Cloud products and features.

Note that I excluded intent development, CI/CD, pipeline design, and training and evaluation of Machine Learning models as per your request. Let me know if you need any further assistance!|https://www.google.com/about/careers/applications/jobs/results/92925276228330182-aiml-engineer-google-cloud;30|Google|Multimedia Machine Learning Architect, Silicon|Bachelor's degree in Electrical Engineering, Computer Engineering, Computer Science, or equivalent practical experience, 3 years of experience with machine learning or hardware acceleration, experience with SoC design and architecture, proficiency in C/C++/Python, experience with Machine Learning frameworks such as TensorFlow/TensorFlow Lite, PyTorch, familiarity with computer vision and natural language processing algorithms, experience with Linux operating system, strong analytical and problem-solving skills.|https://www.google.com/about/careers/applications/jobs/results/142569944209334982-multimedia-machine-learning-architect-silicon;31|Google|Senior Software Developer Machine Learning, Google Cloud Platforms|Here is the list of required skills and experience in a comma-separated format:

Technical expertise, software development, full-stack development, project management, leadership qualities, problem-solving skills, data center development, network management, cloud computing, Google Cloud Platform, enterprise-grade solutions, coding languages (not specified), design reviews, code testing, debugging, issue triage, analytical skills, communication skills, English proficiency.

Note that some of these are soft skills or personal qualities rather than specific technical skills.|https://www.google.com/about/careers/applications/jobs/results/121029388287255238-senior-software-developer-machine-learning-google-cloud-platforms;32|Google|Machine Learning GPU Performance Engineer|Here is the list of required skills and experience:

Bachelor's degree or equivalent practical experience, 5 years of experience with software development in one or more programming languages, 3 years of experience testing, maintaining, or launching software products, 1 year of experience with software design and architecture, 3 years of experience with performance, systems data analysis, visualization tools, or debugging.|https://www.google.com/about/careers/applications/jobs/results/106027235831358150-machine-learning-gpu-performance-engineer;33|Google|Senior Director of Engineering, Machine Learning Compiler|Here is the list of required skills and experience:

compiler development, machine learning optimization, ML accelerators, TPUs or GPUs, leading and growing technical teams, machine learning frameworks (e.g., Jax, PyTorch, TensorFlow)|https://www.google.com/about/careers/applications/jobs/results/98515369169167046-senior-director-of-engineering-machine-learning-compiler;34|Google|Product Engineer, Machine Learning and GPU Accelerators|Here is the list of required skills and experience:

Bachelor's degree in Electrical Engineering or a related field, 8 years of experience, Design For Excellence (DFX), test strategy, manufacturing plan implementation, product debug training, yield bridge analysis, technology assessment, product qualification plans, reliability testing, cross-functional team leadership.|https://www.google.com/about/careers/applications/jobs/results/132399917449519814-product-engineer-machine-learning-and-gpu-accelerators;35|Google|Principal Engineer, Frameworks and APIs|Here is the list of required skills and experience:

Bachelor's degree in Computer Science, 15+ years of experience, C++, Python, machine learning, leadership skills.|https://www.google.com/about/careers/applications/jobs/results/77377536761176774-principal-engineer-frameworks-and-apis;36|Google|Customer Engineer, Machine Learning, Google Cloud|Here is the list of required skills and experience in a comma-separated format:

Technical sales, machine learning subject matter expertise, Google Cloud, technical feature explanation, architecture design, problem-solving, Tensor Processing Unit (TPU), cloud computing, enterprise customer requirement understanding, business value demonstration, travel up to 40% of the time, technical objection resolution, strategy development, English proficiency.|https://www.google.com/about/careers/applications/jobs/results/129058722004509382-customer-engineer-machine-learning-google-cloud;37|Google|Research Scientist, Machine Learning|PhD degree in Computer Science or related field, experience in computer vision, machine learning, and deep learning, experience with graphics and imaging research, coding skills in C++ or Python, one or more scientific publication submissions for conferences, journals, or public repositories, experience driving progress, solving problems, and mentoring junior team members.|https://www.google.com/about/careers/applications/jobs/results/136196754713256646-research-scientist-machine-learning;38|Google|Enterprise Customer Engineer, Conversational AI|Here is the list of required skills and experience in a comma-separated format:

Technical expertise in Conversational AI and Contact Center applications, Google Cloud, AI/ML solutions, ability to explain technical features, problem-solving skills, travel up to 40% of the time, excellent communication and presentation skills, ability to influence strategy, experience working with enterprise customers, understanding of business value of Google Cloud AI/ML solutions.

Let me know if you'd like me to break this down into separate lists or clarify any specific requirements.|https://www.google.com/about/careers/applications/jobs/results/105804292668957382-enterprise-customer-engineer-conversational-ai;39|Google|Engineering Manager, Creator Support, Youtube|Bachelor's degree or equivalent practical experience, 8 years of experience with software development in one or more programming languages (e.g., Python, C, C++, Java, JavaScript), 3 years of experience in a technical leadership role, overseeing projects, 2 years of experience in a people management/supervision/team leadership role, Machine Learning and Gen AI, chatbots, experience managing teams of Software Engineers and developed technical leads, expertise with the Support domain.|https://www.google.com/about/careers/applications/jobs/results/136896339112796870-engineering-manager-creator-support-youtube;40|Google|Senior Product Manager, Machine Learning Frameworks, Google Cloud|Here is the list of required skills and experience:

Machine Learning, AI research, recommended systems, content understanding, developer platforms, components, infrastructure, product management, strategy development, roadmap development, leadership, communication, influencing, executive leadership, engineering, cross-functional teams, business metrics, data analysis.

Note: Some of these may not be strictly "skills" or "experience", but rather qualities or abilities required for the role.|https://www.google.com/about/careers/applications/jobs/results/75409437522567878-senior-product-manager-machine-learning-frameworks-google-cloud;41|Google|TPU Simulator Software Engineer, Silicon|Here is the list of required skills and experience:

C++, data structures/algorithms, software development, testing, maintaining, launching software products, software design, architecture, 5 years of experience with software development, 3 years of experience testing/maintaining/launching software products, 1 year of experience with software design/architecture.|https://www.google.com/about/careers/applications/jobs/results/80209924348355270-tpu-simulator-software-engineer-silicon;42|Google|Software Engineer III, Machine Learning, YouTube|Here is the list of required skills and experience in a comma-separated format:

Product or system development code writing, design review participation or leadership, code review, documentation contribution, product/program update adaptation, issue triage, debugging, tracking, resolution, analytical problem-solving, technical expertise, scalability and storage solutions knowledge, large-scale applications understanding, platform development for developers, Google Ads, Chrome, Android, YouTube, social media, local technologies familiarity.

Note that the job description does not explicitly mention specific programming languages or tools, so I did not include those in the list.|https://www.google.com/about/careers/applications/jobs/results/115756810998031046-software-engineer-iii-machine-learning-youtube;43|Google|Program Manager II, Software Engineering, Google Display Ads|Bachelor's degree or equivalent practical experience, 2+ years of experience in program management, experience with Machine Learning, SQL, project management tools, ability to communicate technical information to non-technical stakeholders, experience working with cross-functional teams, strong analytical and problem-solving skills.|https://www.google.com/about/careers/applications/jobs/results/75165738930709190-program-manager-ii-software-engineering-google-display-ads;44|Google|Silicon Validation Engineer, ML/AI, Silicon|Bachelor's degree in Mechanical Engineering, Electrical Engineering, Industrial Engineering or equivalent practical experience, 3 years of experience with pre-silicon or post-silicon domains, 2 years of experience in silicon validation, C++, Python/Perl/Tcl, complex system debug, embedded operating systems, bare metal programming, Machine Learning (ML) inference, AI accelerators, Tensor/Neural Processing Units, operating system fundamentals.|https://www.google.com/about/careers/applications/jobs/results/127179125929452230-silicon-validation-engineer-mlai-silicon;45|Google|Student Researcher, PhD, Winter/Summer 2024|Here is the list of required skills and experience:

Currently enrolled in a full-time degree program, currently attending a degree program in Canada, experience as a researcher, experience contributing to research communities or efforts, experience with one or more general purpose programming languages (e.g., Python, Java, JavaScript, C/C++, etc.), ability to communicate in English fluently.|https://www.google.com/about/careers/applications/jobs/results/73557614148887238-student-researcher-phd-wintersummer-2024;46|Google|Generative Artificial Intelligence Specialist, Google Cloud|Bachelor's degree in Computer Science or equivalent practical experience, technical Solution Architect in a cloud computing environment or customer-facing role, LLMs, Open Source, Big Data, Machine Learning (ML), Tensor Processing Unit (TPU), Google Cloud AI products, Large Language Models (LLMs), specialized ML hardware, 5+ years of experience in AI, Cloud Computing, and/or Technical Sales.|https://www.google.com/about/careers/applications/jobs/results/90355679436382918-generative-artificial-intelligence-specialist-google-cloud;47|Google|Software Engineer III, Machine Learning, Google Research|Here is the list of required skills and experience:

Python or other programming languages, Machine Learning software development, Computer Vision, linear algebra, statistics, calculus, Artificial Intelligence algorithms, software development, 2 years of experience with developing Machine Learning software models algorithms, 1 year of experience with an advanced degree.|https://www.google.com/about/careers/applications/jobs/results/103026933813387974-software-engineer-iii-machine-learning-google-research;48|Google|Privacy Engineer III, Machine Learning|Bachelor's degree or equivalent practical experience, 2 years of experience designing solutions that maintain or enhance the privacy posture of the organization, 2 years of experience applying privacy technologies, experience managing multiple high priority requests, end-to-end development of ML models and applications, knowledge of common regulatory frameworks (e.g., GDPR, CCPA), understanding of privacy principles.|https://www.google.com/about/careers/applications/jobs/results/113782965630051014-privacy-engineer-iii-machine-learning;49|Google|Product Engineer, Machine Learning and GPU Accelerators|Bachelor's degree in Electrical Engineering or related field, 8 years of experience as a Manufacturing, Quality, Reliability, or Operations Engineer, experience with Design For Excellence (DFX), test strategy, manufacturing plan implementation, factory readiness, product debug training, yield bridge analysis, technology assessment, product qualification plans, reliability testing, cross-functional team leadership, English proficiency.|https://www.google.com/about/careers/applications/jobs/results/132399917449519814-product-engineer-machine-learning-and-gpu-accelerators;50|Google|Machine Learning GPU Performance Engineer|Here is the list of required skills and experience:

Bachelor's degree or equivalent practical experience, 5 years of experience with software development in one or more programming languages, 3 years of experience testing, maintaining, or launching software products, 1 year of experience with software design and architecture, 3 years of experience with performance, systems data analysis, visualization tools, or debugging.|https://www.google.com/about/careers/applications/jobs/results/106027235831358150-machine-learning-gpu-performance-engineer;51|Google|Staff Software Engineer, Machine Learning, YouTube|Here is the list of required skills and experience in a comma-separated format:

